Date,Credit/Debit,Transaction Name,Balance,Category
04/07/2024,-100,Transfer to xx1056 CommBank app,120.29,Eating out
04/07/2024,-19.39,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 02/07/2024,220.29,Travel
04/07/2024,-35.37,DiDiMobility Sydney AU AUS Card xx5077 Value Date: 02/07/2024,239.68,Travel
04/07/2024,-10,MY STREET FOOD PTY L WOOLLOONGABBA QL AUS Card xx5077 Value Date: 02/07/2024,275.05,Food
04/07/2024,-14.5,MY STREET FOOD PTY L WOOLLOONGABBA QL AUS Card xx5077 Value Date: 02/07/2024,285.05,Food
03/07/2024,-13.3,DIGITALOCEAN.COM GROSVENOR PLA NS AUS Card xx5077 Value Date: 01/07/2024,299.55,Utilities
03/07/2024,-12.68,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 01/07/2024,312.85,Travel
03/07/2024,-40,MY STREET FOOD PTY L WOOLLOONGABBA QL AUS Card xx5077 Value Date: 01/07/2024,325.53,Food
03/07/2024,174.46,Salary ALH GROUP 236263,365.53,Eating out
02/07/2024,100,Transfer from xx1056 CommBank app,191.07,Utilities
02/07/2024,-83,SQ *CIROS ITALIAN Woolloongabba QL AUS Card xx5077 Value Date: 28/06/2024,91.07,Travel
02/07/2024,-54.99,TPG INTERNET PTY LTD MACQUARIE PAR NS AUS Card xx5077 Value Date: 28/06/2024,174.07,Utilities
02/07/2024,-39.92,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 29/06/2024,229.06,Eating out
02/07/2024,-20.19,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 29/06/2024,268.98,Eating out
02/07/2024,-59.37,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 29/06/2024,289.17,Eating out
02/07/2024,-9.73,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 29/06/2024,348.54,Travel
02/07/2024,-6.68,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 29/06/2024,358.27,Travel
02/07/2024,-12.92,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 30/06/2024,364.95,Travel
02/07/2024,-208.94,CONNECTED AUSTRALIA PT MOUNT GRAVATT AUS Card xx5077 Value Date: 01/07/2024,377.87,Utilities
01/07/2024,300,Transfer from xx1056 CommBank app,586.81,Utilities
29/06/2024,128,Transfer from xx0713 CommBank app,286.81,Travel
29/06/2024,-23.08,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 27/06/2024,158.81,Travel
29/06/2024,-12.14,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 27/06/2024,181.89,Food
29/06/2024,-35.83,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 27/06/2024,194.03,Travel
29/06/2024,-23.83,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 27/06/2024,229.86,Food
29/06/2024,-114,Transfer to xx0713 NetBank My purchase goal,253.69,Food
29/06/2024,-200,Transfer to xx1056 NetBank My emergency fund,367.69,Eating out
27/06/2024,-40,SQ *LE CHAPEL Woolloongabba QL AUS Card xx5077 Value Date: 25/06/2024,567.69,Travel
27/06/2024,-37.49,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 25/06/2024,607.69,Travel
27/06/2024,-12.43,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 25/06/2024,645.18,Travel
26/06/2024,-1500,Transfer to xx1056 CommBank app,657.61,Travel
26/06/2024,334.6,Salary UNI OF QLD 2263922 10712884,2157.61,Eating out
26/06/2024,1092.16,Salary UNI OF QLD 2263920 10712884,1823.01,Eating out
26/06/2024,-20.92,MIRCHH MASALA IMPEX WOOLLOONGABBA AUS Card xx5077 Value Date: 21/06/2024,730.85,Food
26/06/2024,624.38,Salary ALH GROUP 236263,751.77,Eating out
25/06/2024,-17,Transfer To J VAN-DER-NEUT PayID Phone from CommBank App Food,127.39,Eating out
25/06/2024,-23.99,SQ *YUMS] CHICKEN - WO Woolloongabba QL AUS Card xx5077 Value Date: 21/06/2024,144.39,Eating out
25/06/2024,-55,SQ *CIROS ITALIAN Woolloongabba QL AUS Card xx5077 Value Date: 21/06/2024,168.38,Eating out
25/06/2024,-76.02,SQ *UNCLE DON SOUTH CI Woolloongabba QL AUS Card xx5077 Value Date: 22/06/2024,223.38,Food
25/06/2024,-29.54,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 23/06/2024,299.4,Entertainment
25/06/2024,-16.75,Tickets*Queensland BELROSE AU AUS Card xx5077 Value Date: 22/06/2024,328.94,Food
